
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80000004:	00000113          	li	sp,0
    80000008:	00000193          	li	gp,0
    8000000c:	00000213          	li	tp,0
    80000010:	00000293          	li	t0,0
    80000014:	00000313          	li	t1,0
    80000018:	00000393          	li	t2,0
    8000001c:	00000413          	li	s0,0
    80000020:	00000493          	li	s1,0
    80000024:	00000513          	li	a0,0
    80000028:	00000593          	li	a1,0
    8000002c:	00000613          	li	a2,0
    80000030:	00000693          	li	a3,0
    80000034:	00000713          	li	a4,0
    80000038:	00000793          	li	a5,0
    8000003c:	00000813          	li	a6,0
    80000040:	00000893          	li	a7,0
    80000044:	00000913          	li	s2,0
    80000048:	00000993          	li	s3,0
    8000004c:	00000a13          	li	s4,0
    80000050:	00000a93          	li	s5,0
    80000054:	00000b13          	li	s6,0
    80000058:	00000b93          	li	s7,0
    8000005c:	00000c13          	li	s8,0
    80000060:	00000c93          	li	s9,0
    80000064:	00000d13          	li	s10,0
    80000068:	00000d93          	li	s11,0
    8000006c:	00000e13          	li	t3,0
    80000070:	00000e93          	li	t4,0
    80000074:	00000f13          	li	t5,0
    80000078:	00000f93          	li	t6,0
    8000007c:	00000413          	li	s0,0
    80000080:	0000d117          	auipc	sp,0xd
    80000084:	f8010113          	addi	sp,sp,-128 # 8000d000 <_end>
    80000088:	6509                	lui	a0,0x2
    8000008a:	30052073          	csrs	mstatus,a0
    8000008e:	00305073          	csrwi	fcsr,0
    80000092:	f0000053          	fmv.w.x	ft0,zero
    80000096:	f00000d3          	fmv.w.x	ft1,zero
    8000009a:	f0000153          	fmv.w.x	ft2,zero
    8000009e:	f00001d3          	fmv.w.x	ft3,zero
    800000a2:	f0000253          	fmv.w.x	ft4,zero
    800000a6:	f00002d3          	fmv.w.x	ft5,zero
    800000aa:	f0000353          	fmv.w.x	ft6,zero
    800000ae:	f00003d3          	fmv.w.x	ft7,zero
    800000b2:	f0000453          	fmv.w.x	fs0,zero
    800000b6:	f00004d3          	fmv.w.x	fs1,zero
    800000ba:	f0000553          	fmv.w.x	fa0,zero
    800000be:	f00005d3          	fmv.w.x	fa1,zero
    800000c2:	f0000653          	fmv.w.x	fa2,zero
    800000c6:	f00006d3          	fmv.w.x	fa3,zero
    800000ca:	f0000753          	fmv.w.x	fa4,zero
    800000ce:	f00007d3          	fmv.w.x	fa5,zero
    800000d2:	f0000853          	fmv.w.x	fa6,zero
    800000d6:	f00008d3          	fmv.w.x	fa7,zero
    800000da:	f0000953          	fmv.w.x	fs2,zero
    800000de:	f00009d3          	fmv.w.x	fs3,zero
    800000e2:	f0000a53          	fmv.w.x	fs4,zero
    800000e6:	f0000ad3          	fmv.w.x	fs5,zero
    800000ea:	f0000b53          	fmv.w.x	fs6,zero
    800000ee:	f0000bd3          	fmv.w.x	fs7,zero
    800000f2:	f0000c53          	fmv.w.x	fs8,zero
    800000f6:	f0000cd3          	fmv.w.x	fs9,zero
    800000fa:	f0000d53          	fmv.w.x	fs10,zero
    800000fe:	f0000dd3          	fmv.w.x	fs11,zero
    80000102:	f0000e53          	fmv.w.x	ft8,zero
    80000106:	f0000ed3          	fmv.w.x	ft9,zero
    8000010a:	f0000f53          	fmv.w.x	ft10,zero
    8000010e:	f0000fd3          	fmv.w.x	ft11,zero
    80000112:	13a030ef          	jal	8000324c <_trm_init>
	...

0000000080000120 <mov_imm_zero>:
    80000120:	4281                	li	t0,0
    80000122:	4301                	li	t1,0
    80000124:	4381                	li	t2,0
    80000126:	4e01                	li	t3,0
    80000128:	4e81                	li	t4,0
    8000012a:	4f01                	li	t5,0
    8000012c:	4f81                	li	t6,0
    8000012e:	4281                	li	t0,0
    80000130:	4301                	li	t1,0
    80000132:	4381                	li	t2,0
    80000134:	4e01                	li	t3,0
    80000136:	4e81                	li	t4,0
    80000138:	4f01                	li	t5,0
    8000013a:	4f81                	li	t6,0
    8000013c:	4281                	li	t0,0
    8000013e:	4301                	li	t1,0
    80000140:	4381                	li	t2,0
    80000142:	4e01                	li	t3,0
    80000144:	4e81                	li	t4,0
    80000146:	4f01                	li	t5,0
    80000148:	4f81                	li	t6,0
    8000014a:	4281                	li	t0,0
    8000014c:	4301                	li	t1,0
    8000014e:	4381                	li	t2,0
    80000150:	4e01                	li	t3,0
    80000152:	4e81                	li	t4,0
    80000154:	4f01                	li	t5,0
    80000156:	4f81                	li	t6,0
    80000158:	4281                	li	t0,0
    8000015a:	4301                	li	t1,0
    8000015c:	4381                	li	t2,0
    8000015e:	4e01                	li	t3,0
    80000160:	4e81                	li	t4,0
    80000162:	4f01                	li	t5,0
    80000164:	4f81                	li	t6,0
    80000166:	4281                	li	t0,0
    80000168:	4301                	li	t1,0
    8000016a:	4381                	li	t2,0
    8000016c:	4e01                	li	t3,0
    8000016e:	4e81                	li	t4,0
    80000170:	4f01                	li	t5,0
    80000172:	4f81                	li	t6,0
    80000174:	4281                	li	t0,0
    80000176:	4301                	li	t1,0
    80000178:	4381                	li	t2,0
    8000017a:	4e01                	li	t3,0
    8000017c:	4e81                	li	t4,0
    8000017e:	4f01                	li	t5,0
    80000180:	4f81                	li	t6,0
    80000182:	4281                	li	t0,0
    80000184:	4301                	li	t1,0
    80000186:	4381                	li	t2,0
    80000188:	4e01                	li	t3,0
    8000018a:	4e81                	li	t4,0
    8000018c:	4f01                	li	t5,0
    8000018e:	4f81                	li	t6,0
    80000190:	4281                	li	t0,0
